sample_id,captured_at,captured_time,code,name,entry_price,score,expected_return,target_price,model_name,status,reason,price_momentum,open_return,box_position,direction_score,volume_speed,spread_rate,return_5m,return_10m,return_20m,success_10m
67b7cb99704347248f062a16d10d3ea6,1777422725.7936704,2026-04-29 09:32:05,014620,성광벤드,48650,0.5910441691023189,0.0036417667640927577,49000,ServerFallbackScore,ready,server fallback,0.002059732234809486,0.04623655913978486,1.0,0.5,18.74355964267032,0.0010277492291880781,-0.01130524152106882,-0.01336073997944498,-0.020554984583761593,0
0396467f97994842a5c7768a4cb3230f,1777422749.8027432,2026-04-29 09:32:29,077970,STX엔진,60600,0.5258512708383138,0.0010340508335325539,61040,ServerFallbackScore,ready,server fallback,-0.003289473684210509,0.04663212435233155,0.925,0.5,526.9034195735876,0.0016501650165016502,-0.011551155115511524,-0.02640264026402639,-0.02970297029702973,0
002ae646d4d543f893b0532fdb42ad19,1777422787.7968183,2026-04-29 09:33:07,215090,솔디펜스,3340,0.6763070364866777,0.007052281459467107,3360,ServerFallbackScore,ready,server fallback,0.0030030030030030463,0.062003179650238494,0.9696969696969697,0.5,3680.743970804462,0.0029940119760479044,-0.0239520958083832,-0.03742514970059885,-0.029940119760479056,0
dd6d7247c1cf479db0e42f4d017c3b09,1777422791.8045185,2026-04-29 09:33:11,094820,일진파워,21900,0.49740112759752586,-0.00010395489609896558,22060,ServerFallbackScore,ready,server fallback,0.0,0.04784688995215314,0.9259259259259259,0.25,56.96533477509198,0.00228310502283105,-0.004566210045662156,0.0022831050228311334,0.0022831050228311334,0
d2d04f3658b64a8d9901c28f3b51eba3,1777422781.8032103,2026-04-29 09:33:01,192410,오늘이엔엠,6270,0.381549793317808,-0.004738008267287681,6320,ServerFallbackScore,ready,server fallback,-0.0031796502384737746,0.02450980392156854,0.9310344827586207,0.0,94.28768907043475,0.001594896331738437,0.0015948963317384823,-0.012759170653907526,-0.03189792663476876,0
d28a8582ee8449728031f585032d3cdf,1777422859.7947156,2026-04-29 09:34:19,094820,일진파워,21900,0.5261523312348129,0.0010460932493925146,22060,ServerFallbackScore,ready,server fallback,0.0022883295194509046,0.04784688995215314,0.9259259259259259,0.25,118.58611208588202,0.00228310502283105,0.0,0.0022831050228311334,0.006849315068493178,0
e699a494901a4574818ed2756577f8ca,1777422869.8022428,2026-04-29 09:34:29,023160,태광,47550,0.0,0.0,47550,ServerFallbackScore,blocked,호가 스프레드 과다 1.05%,-0.007306889352818424,0.013859275053304865,0.7619047619047619,0.0,49.650288069497186,0.010515247108307046,0.001051524710830698,-0.01051524710830709,-0.007360672975814886,0
cbc9a3ac45d64f91bf391ea5e511b2f9,1777423069.8178463,2026-04-29 09:37:49,009470,삼화전기,47000,0.4250876160758861,-0.002996495356964557,47340,ServerFallbackScore,ready,server fallback,-0.002123142250530785,0.02957283680175249,0.926829268292683,0.0,26.084277051654716,0.0010638297872340426,0.0,0.004255319148936065,-0.006382978723404209,0
68fa9decec224bbc82501c5438ee362c,1777423301.8188813,2026-04-29 09:41:41,288980,모아데이타,1532,0.5557780733781206,0.002231122935124823,1540,ServerFallbackScore,ready,server fallback,0.0013071895424836555,0.04288631722260039,1.0,0.5,90.76058732290399,0.0039164490861618795,0.004569190600522299,0.0032637075718016106,0.0032637075718016106,0
e3d51d33852544e7b08d1b6d7961e865,1777423377.8160703,2026-04-29 09:42:57,039830,오로라,15880,0.4648728431916722,-0.0014050862723331114,15990,ServerFallbackScore,ready,server fallback,-0.009357454772301987,0.26735833998403824,0.9007444168734491,0.25,1254.5835806536923,0.004408060453400504,-0.006297229219143552,0.025188916876574208,0.025188916876574208,1
3cfa0c0dc1e141baaf94ac0e5df37bb1,1777423627.8233893,2026-04-29 09:47:07,012200,계양전기,7160,0.40638522838543567,-0.0037445908645825734,7210,ServerFallbackScore,ready,server fallback,0.0,0.019943019943019946,0.8947368421052632,0.0,645.8831845133363,0.0013966480446927375,0.013966480446927276,0.0013966480446927498,-0.005586592178770999,0
1da8e7852ccc49458740ddb3b412e0ed,1777423629.8148954,2026-04-29 09:47:09,189330,씨이랩,7020,0.6007990838215801,0.0040319633528632035,7070,ServerFallbackScore,ready,server fallback,0.008620689655172376,0.052473763118440875,0.9342105263157895,0.25,266.6951479326642,0.002849002849002849,-0.007122507122507171,-0.014245014245014231,-0.019943019943019946,0
50cf40d693b84972b1b77b1e0c74b184,1777423691.811858,2026-04-29 09:48:11,012200,계양전기,7240,0.6375875767876084,0.0055035030715043344,7290,ServerFallbackScore,ready,server fallback,0.008356545961002881,0.031339031339031376,1.0,0.5,259.2390532380846,0.004143646408839779,0.004143646408839796,-0.006906077348066253,-0.017955801104972413,0
4f1352ec75d944b0a1050ab63a9f754d,1777423797.81222,2026-04-29 09:49:57,340440,세림B&G,2530,0.5090466779597214,0.0003618671183888544,2550,ServerFallbackScore,ready,server fallback,0.0,0.06079664570230614,0.6785714285714286,0.0,4552.957223616946,0.001976284584980237,-0.015810276679841917,-0.011857707509881465,0.0039525691699604515,0
a330f3ce8f0749b79a9d47c50f190699,1777424123.8193107,2026-04-29 09:55:23,036620,감성코퍼레이션,6700,0.3628810471452264,-0.005484758114190944,6750,ServerFallbackScore,ready,server fallback,-0.0029761904761904656,0.03235747303543923,0.7142857142857143,0.0,662.0,0.005970149253731343,0.010447761194029903,-0.004477611940298498,-0.014925373134328401,0
16fe4359ec7744fbbffe38e55c0e7810,1777424191.8188002,2026-04-29 09:56:31,036620,감성코퍼레이션,6740,0.4925478705601349,-0.00029808517759460473,6790,ServerFallbackScore,ready,server fallback,0.0029761904761904656,0.03852080123266566,0.8285714285714286,0.25,45.795308551965825,0.004451038575667656,0.004451038575667754,-0.016320474777448024,-0.02522255192878342,0
8d01030da2864c7aa37e4d6063fc79bf,1777424207.8243914,2026-04-29 09:56:47,0008Z0,에스엔시스,43050,0.4755288817009391,-0.000978844731962436,43360,ServerFallbackScore,ready,server fallback,0.0,0.03237410071942448,0.9272727272727272,0.25,102.32194675196207,0.004645760743321719,0.0011614401858304202,-0.006968641114982632,-0.0011614401858304202,0
d909723d54234fbd8af86edc8d03ddfd,1777424271.8148954,2026-04-29 09:57:51,060380,동양에스텍,1663,0.0,0.0,1663,ServerFallbackScore,blocked,호가 스프레드 과다 0.96%,-0.0035949670461353778,0.05520304568527923,0.9251700680272109,1.0,3650.23121584414,0.009621166566446182,-0.02525556223692127,-0.02946482260974148,-0.0198436560432953,0
e6653902ac8a4684a6ff6acd4bafd4d4,1777424281.8101928,2026-04-29 09:58:01,0008Z0,에스엔시스,43300,0.0,0.0,43300,ServerFallbackScore,blocked,호가 스프레드 과다 0.69%,0.0034762456546928444,0.0383693045563549,0.9333333333333333,0.5,98.3092163906662,0.006928406466512702,-0.009237875288683584,-0.012702078521939941,-0.01385681293302543,0
729fc79be50f4e2aae426ff694919cb7,1777424345.8149264,2026-04-29 09:59:05,036620,감성코퍼레이션,6750,0.0,0.0,6750,ServerFallbackScore,blocked,호가 스프레드 과다 0.74%,-0.004424778761061954,0.04006163328197232,0.6818181818181818,0.25,77.49423129239122,0.007407407407407408,-0.002962962962962945,-0.0251851851851852,-0.026666666666666616,0
c6354f7d75da4419995c73b41864a3f0,1777424379.8056526,2026-04-29 09:59:39,227610,아우딘퓨쳐스,765,0.0,0.0,765,ServerFallbackScore,blocked,호가 스프레드 과다 1.31%,0.00923482849604218,0.05226960110041268,0.9523809523809523,0.5,1286.7065975231403,0.013071895424836602,-0.01437908496732021,0.05882352941176472,-0.0013071895424836555,1
53b3ce3defee4d04bf12b6c852e57570,1777424565.8426137,2026-04-29 10:02:45,041920,메디아나,20700,0.0,0.0,20700,ServerFallbackScore,blocked,호가 스프레드 과다 0.72%,0.004854368932038833,0.017199017199017286,1.0,0.5,20.752069327580518,0.007246376811594203,0.004830917874396157,0.004830917874396157,0.012077294685990392,0
20bcda8e377544adaacee4f8057aaac4,1777424645.8544312,2026-04-29 10:04:05,041920,메디아나,20700,0.0,0.0,20700,ServerFallbackScore,blocked,호가 스프레드 과다 0.72%,0.002421307506053294,0.017199017199017286,0.7586206896551724,0.25,57.81007789638613,0.007246376811594203,0.007246376811594235,0.004830917874396157,0.007246376811594235,0
1d1c4aa77a3e445db5a73f720edcdf94,1777424655.8758483,2026-04-29 10:04:15,206400,베노티앤알,1360,0.0,0.0,1360,ServerFallbackScore,blocked,호가 스프레드 과다 0.88%,-0.0029325513196480912,0.05836575875486383,0.9302325581395349,0.25,66.7492550764427,0.008823529411764706,0.003676470588235281,0.010294117647058787,-0.020588235294117685,1
cb058aa626004f98a9569bd4d567fd4f,1777424613.8381515,2026-04-29 10:03:33,900310,컬러레이,552,0.0,0.0,552,ServerFallbackScore,blocked,호가 스프레드 과다 1.09%,0.0,0.007299270072992803,0.6923076923076923,0.25,27.730627473751472,0.010869565217391304,-0.0018115942028985588,-0.0126811594202898,-0.01449275362318836,0
3fc1da194d054662b5d44b3e97501557,1777424969.8594594,2026-04-29 10:09:29,091970,나노캠텍,724,0.0,0.0,724,ServerFallbackScore,blocked,호가 스프레드 과다 1.52%,0.019718309859154903,0.08059701492537319,0.6835443037974683,0.5,665.3405534537304,0.015193370165745856,-0.006906077348066253,-0.01933701657458564,0.0,0
5c0b700fb72b4a18beafefdf4e0ed9a0,1777424995.8610215,2026-04-29 10:09:55,092870,엑시콘,38150,0.4925530894828534,-0.0002978764206858631,38420,ServerFallbackScore,ready,server fallback,0.0,0.09000000000000008,0.8850574712643678,0.25,233.65193336705767,0.002621231979030144,-0.006553079947575369,-0.010484927916120546,-0.017038007863695914,0
28673eafd0de4ec6aa6ef39192539d7a,1777424989.866582,2026-04-29 10:09:49,007340,DN오토모티브,42300,0.5016026301246822,6.410520498728811e-05,42600,ServerFallbackScore,ready,server fallback,0.0,0.030450669914738215,0.9473684210526315,0.25,2.4988023220059064,0.001182033096926714,-0.015366430260047248,-0.009456264775413725,-0.010638297872340385,0
bf543b1b919b4b3ab98419bad9f65c8c,1777425069.8638272,2026-04-29 10:11:09,091970,나노캠텍,721,0.5382023049754833,0.0015280921990193307,730,ServerFallbackScore,ready,server fallback,0.008391608391608463,0.07611940298507469,0.6455696202531646,0.25,421.19655964443314,0.004160887656033287,-0.006934812760055475,-0.01664355062413314,-0.012482662968099856,0
a78c2bc37e244601b673c60192b6d5d9,1777425147.8648136,2026-04-29 10:12:27,042370,비츠로테크,18080,0.7023404342248265,0.008093617368993061,18230,ServerFallbackScore,ready,server fallback,0.0016620498614958734,0.07363420427553447,1.0,0.75,3655.2734864589274,0.0038716814159292035,0.0005530973451326471,0.06471238938053103,0.011615044247787587,1
47594274d92d4583964855e73cb1b877,1777425251.8695347,2026-04-29 10:14:11,038500,삼표시멘트,17360,0.6500608355766452,0.006002433423065807,17480,ServerFallbackScore,ready,server fallback,0.0,0.05853658536585371,0.9801980198019802,0.5,3525.0,0.002304147465437788,-0.016705069124423932,-0.017281105990783363,-0.02131336405529949,0
27cc2b0f2c264f6ebf82d2a3b91809d7,1777425815.8844066,2026-04-29 10:23:35,094820,일진파워,22350,0.4204666244793726,-0.0031813350208250955,22510,ServerFallbackScore,ready,server fallback,-0.0022321428571429047,0.06937799043062198,0.9444444444444444,0.0,437.53061357582544,0.0044742729306487695,-0.01118568232662187,-0.008948545861297563,-0.008948545861297563,0
4384e3c0e4374d1b9f9aa0858e16f820,1777425875.9150825,2026-04-29 10:24:35,094820,일진파워,22375,0.4922552189720598,-0.0003097912411176074,22540,ServerFallbackScore,ready,server fallback,-0.0011160714285713969,0.07057416267942584,0.9324324324324325,0.25,243.53749547916112,0.0022346368715083797,-0.007821229050279377,-0.010055865921787754,-0.007821229050279377,0
0b637ce2b03a49ba814f7a1189c86a7a,1777425975.9125516,2026-04-29 10:26:15,091970,나노캠텍,722,0.5975687529196151,0.0039027501167846037,730,ServerFallbackScore,ready,server fallback,0.011204481792717047,0.07761194029850738,0.6582278481012658,0.25,316.5760457646092,0.0013850415512465374,-0.011080332409972304,-0.023545706371191133,0.0027700831024930483,0
94687aae4c2441e1a23e008f0c2cb0eb,1777426241.9444132,2026-04-29 10:30:41,0008Z0,에스엔시스,44400,0.0,0.0,44400,ServerFallbackScore,blocked,호가 스프레드 과다 1.24%,0.005662514156285381,0.06474820143884896,1.0,0.5,638.1090999129735,0.012387387387387387,-0.011261261261261257,0.0045045045045044585,0.016891891891891886,0
b43d0a9a75654e4a9c1293f397549077,1777426317.9283066,2026-04-29 10:31:57,0008Z0,에스엔시스,43400,0.39764584401749603,-0.0040941662393001585,43710,ServerFallbackScore,ready,server fallback,-0.0022988505747126853,0.04076738609112707,0.6823529411764706,0.0,194.889259137047,0.001152073732718894,0.012672811059907918,0.02995391705069128,0.033410138248847865,1
43d2584d691d4c7db07479d4ebf86723,1777426349.9195042,2026-04-29 10:32:29,267320,나인테크,3620,0.0,0.0,3620,ServerFallbackScore,blocked,호가 스프레드 과다 0.69%,0.0027700831024930483,0.05232558139534893,0.8387096774193549,0.25,3227.949981378287,0.006906077348066298,0.046961325966850875,0.023480662983425438,0.04972375690607733,1
c1b31abd925d4f11b6e0dd77c2fdd4de,1777426381.9327059,2026-04-29 10:33:01,0008Z0,에스엔시스,44050,0.5490542777218931,0.001962171108875723,44370,ServerFallbackScore,ready,server fallback,0.003416856492027387,0.05635491606714638,0.8352941176470589,0.5,227.2288599079126,0.004540295119182747,0.0034052213393871433,0.0034052213393871433,0.018161180476730987,0
9bd8b3819dbc4781b280fce356c8f943,1777426463.9594595,2026-04-29 10:34:23,0008Z0,에스엔시스,44050,0.6205948849989075,0.004823795399956299,44370,ServerFallbackScore,ready,server fallback,0.008009153318077722,0.05635491606714638,0.8352941176470589,0.5,85.09892122331406,0.0022701475595913734,-0.002270147559591429,0.002270147559591429,0.02497162315550505,0
5b168c478323454ebf4b991ef10cab9d,1777427187.9686894,2026-04-29 10:46:27,024950,삼천리자전거,5280,0.0,0.0,5280,ServerFallbackScore,blocked,호가 스프레드 과다 0.95%,0.007633587786259444,0.02127659574468077,1.0,1.0,2783.481400876377,0.00946969696969697,-0.007575757575757569,-0.024621212121212155,-0.02840909090909094,0
913a955677ad43f3b871791dd4db286c,1777427375.9618022,2026-04-29 10:49:35,012610,경인양행,5210,0.5014906700741761,5.9626802967045476e-05,5250,ServerFallbackScore,ready,server fallback,-0.003824091778202643,0.07755946225439514,0.8823529411764706,0.25,1644.2620812067987,0.0019193857965451055,-0.017274472168905985,-0.017274472168905985,-0.02303262955854124,0
218af4bf55ee4e798b8e9da1f8ae561c,1777427419.9728346,2026-04-29 10:50:19,402340,SK스퀘어,846000,0.5571990366503748,0.0022879614660149938,852090,ServerFallbackScore,ready,server fallback,0.0,0.06148055207026348,0.954954954954955,0.5,13.82427183250033,0.001182033096926714,-0.00886524822695034,-0.004728132387706863,-0.0011820330969266601,0
14d8de960fd74c9d914eed65af14281e,1777427373.988704,2026-04-29 10:49:33,024950,삼천리자전거,5230,0.18642825872822155,-0.012542869650871138,5270,ServerFallbackScore,ready,server fallback,-0.003809523809523818,0.011605415860735047,0.4444444444444444,0.0,543.2368192451797,0.0057361376673040155,-0.019120458891013437,-0.013384321223709361,-0.017208413001912004,0
e146a61811bd49bf983c550d96c84ea0,1777427529.9758663,2026-04-29 10:52:09,453450,그리드위즈,26800,0.4877598340985337,-0.0004896066360586526,26990,ServerFallbackScore,ready,server fallback,-0.0018621973929237035,0.0763052208835342,0.9318181818181818,0.25,262.44742119843886,0.0018656716417910447,0.001865671641791078,0.011194029850746245,0.026119402985074647,1
578eb397b4714b1687b05990b2748c95,1777427635.9678154,2026-04-29 10:53:55,453450,그리드위즈,26950,0.5651433705847979,0.0026057348233919165,27140,ServerFallbackScore,ready,server fallback,0.0,0.08232931726907622,0.9777777777777777,0.5,330.8873884159265,0.0018552875695732839,-0.005565862708719838,0.0,-0.005565862708719838,0
b57876a175754ed1857f979f9e6ba43c,1777427649.988784,2026-04-29 10:54:09,024950,삼천리자전거,5110,0.17243052837573386,-0.013102778864970646,5150,ServerFallbackScore,ready,server fallback,-0.011605415860735047,-0.011605415860735047,0.17777777777777778,0.0,3116.0304307804386,0.0019569471624266144,0.005870841487279899,0.005870841487279899,0.009784735812133016,0
28285678d0004bd6a812be56a707b3d3,1777427743.9866183,2026-04-29 10:55:43,025820,이구산업,5850,0.5934558014284036,0.003738232057136144,5890,ServerFallbackScore,ready,server fallback,0.001712328767123239,0.039076376554174175,0.8666666666666667,0.25,4791.066723621905,0.003418803418803419,-0.011965811965811923,-0.01025641025641022,-0.01025641025641022,0
4c9b592e76ac49008972099f92c672b4,1777427835.9811194,2026-04-29 10:57:15,126730,코칩,19950,0.6554074709305868,0.006216298837223473,20090,ServerFallbackScore,ready,server fallback,0.004531722054380571,0.034214618973561484,1.0,0.75,178.001108132523,0.002506265664160401,0.00877192982456143,0.010025062656641603,0.007518796992481258,1
33ae3c2fb48248af8ab49a5adde92881,1777427865.9872866,2026-04-29 10:57:45,066910,손오공,695,0.8652920996324156,0.014611683985296624,700,ServerFallbackScore,ready,server fallback,0.025073746312684442,0.05945121951219523,1.0,0.75,740.4176652314578,0.0014388489208633094,-0.02877697841726623,-0.018705035971222972,-0.03309352517985609,0
5a55e6f3791b49b58e95b4b4db41f55a,1777427927.9920568,2026-04-29 10:58:47,340810,시선AI,3195,0.0,0.0,3195,ServerFallbackScore,blocked,호가 스프레드 과다 0.78%,0.011075949367088667,0.04754098360655745,1.0,0.5,34.350862393990354,0.00782472613458529,0.003129890453834161,0.00782472613458518,0.0015649452269170805,1
576cf9a6dcee460e922d7db00fec8284,1777427953.9848244,2026-04-29 10:59:13,066910,손오공,672,0.0,0.0,672,ServerFallbackScore,blocked,호가 스프레드 과다 1.04%,-0.030303030303030276,0.024390243902439046,0.4523809523809524,0.25,97.60162800495284,0.010416666666666666,0.007440476190476275,0.014880952380952328,0.0,1
d130e080021c4475b483463d9abc2cd3,1777428665.9947836,2026-04-29 11:11:05,189330,씨이랩,7090,0.37530112777437263,-0.004987954889025095,7140,ServerFallbackScore,ready,server fallback,-0.007002801120448154,0.06296851574212892,0.9397590361445783,0.0,76.85972070207853,0.005641748942172073,0.021156558533145242,0.014104372355430161,0.0014104372355430161,1
15400c47e4d14e839e41a82249953093,1777428700.0054698,2026-04-29 11:11:40,452260,한화갤러리아,3310,0.5662212409946549,0.002648849639786195,3330,ServerFallbackScore,ready,server fallback,-0.004511278195488688,0.037617554858934144,0.8974358974358975,0.5,3414.642382266488,0.004531722054380665,-0.009063444108761365,-0.012084592145015116,-0.02114803625377648,0
e63ec44a209646b6a1b9cfd81fb18889,1777428758.012961,2026-04-29 11:12:38,452260,한화갤러리아,3300,0.5144505442118403,0.0005780217684736134,3320,ServerFallbackScore,ready,server fallback,-0.0030211480362537513,0.034482758620689724,0.8048780487804879,0.25,2049.1221301748456,0.0015151515151515152,-0.010606060606060619,-0.013636363636363669,-0.01666666666666672,0
ea151b3d810848cba9b12121398d3d76,1777428818.0095837,2026-04-29 11:13:38,452260,한화갤러리아,3330,0.717996711080755,0.008719868443230201,3360,ServerFallbackScore,ready,server fallback,0.003012048192771122,0.043887147335423204,0.9512195121951219,0.75,9902.745512261412,0.003003003003003003,-0.019519519519519468,-0.024024024024024038,-0.027027027027026973,0
039b03328f5443d784921ca2695c49d3,1777428894.0229645,2026-04-29 11:14:54,099440,스맥,4605,0.49890606762052137,-4.3757295179145396e-05,4640,ServerFallbackScore,ready,server fallback,0.0010869565217390686,0.017679558011049812,1.0,0.5,67.413057421231,0.0010857763300760044,0.0010857763300760048,0.004343105320304019,0.0010857763300760048,0
f1a912b5def84706b8af80a7f294bc98,1777431266.9448097,2026-04-29 11:54:26,057540,옴니시스템,981,0.4819938200815494,-0.0007202471967380242,990,OpeningRealtimeScore,ready,,-0.007085020242915019,0.1059751972942502,0.734375,0.0,5319.504149836337,0.0010193679918450561,0.006116207951070374,0.04485219164118237,0.08053007135575951,1
767230cab8534c0698a37ed9b82ad9aa,1777431288.6137924,2026-04-29 11:54:48,396470,워트,7940,0.29591421045895383,-0.008163431581641846,8000,ServerFallbackScore,ready,server fallback,0.0,0.0012610340479193294,0.7333333333333333,0.25,14.79708727391728,0.0012594458438287153,-0.0012594458438287548,0.0,0.0012594458438286438,0
9b1965e92f8d40db881c4663c91b420d,1777431480.6212304,2026-04-29 11:58:00,088280,쏘닉스,7630,0.0,0.0,7630,ServerFallbackScore,blocked,호가 스프레드 과다 0.79%,-0.0052151238591916504,0.06862745098039214,0.9473684210526315,0.25,832.5980733723165,0.007863695937090432,-0.019659239842726106,-0.010484927916120546,0.03145478374836164,0
53db11f9a3a3429eb99485061cc78b83,1777431762.6261296,2026-04-29 12:02:42,475430,키스트론,5220,0.5221561717138192,0.0008862468685527691,5260,ServerFallbackScore,ready,server fallback,0.0,0.07186858316221767,0.926829268292683,0.0,2034.5197463122483,0.0019157088122605363,0.0019157088122605526,0.06321839080459779,0.04980842911877392,1
7eeac4ccc6b64d7785bd399a05520b24,1777431812.6228724,2026-04-29 12:03:32,475430,키스트론,5180,0.5137884995783285,0.0005515399831331402,5220,ServerFallbackScore,ready,server fallback,0.003875968992248069,0.06365503080082147,0.8292682926829268,0.25,187.3182178763858,0.003861003861003861,0.009652509652509744,0.08108108108108114,0.061776061776061875,1
04d4be5387674445af02d319f4b70614,1777432130.6436312,2026-04-29 12:08:50,088280,쏘닉스,7720,0.0,0.0,7720,ServerFallbackScore,blocked,호가 스프레드 과다 0.65%,0.0,0.08123249299719881,0.9759036144578314,0.5,1224.9871935522528,0.006476683937823834,-0.0090673575129534,0.011658031088082943,0.01943005181347157,1
6cbe7a0de0584726be7c1479427689cc,1777432342.6394637,2026-04-29 12:12:22,095910,에스에너지,2290,0.5808961279854237,0.003235845119416947,2310,ServerFallbackScore,ready,server fallback,0.004385964912280604,0.05773672055427248,0.7619047619047619,0.5,1187.5540741010575,0.004366812227074236,-0.012227074235807822,-0.01091703056768556,0.004366812227074135,0
8168ad06d5794182813dc2d61534755b,1777432406.650604,2026-04-29 12:13:26,388870,파로스아이바이오,9730,0.0,0.0,9730,ServerFallbackScore,blocked,호가 스프레드 과다 1.34%,0.005165289256198413,0.04623655913978486,1.0,1.0,1998.0,0.013360739979445015,-0.0030832476875641834,-0.004110996916752319,-0.0174717368961973,0
8ee511b21fd1488a950726758aff6080,1777432616.6812742,2026-04-29 12:16:56,004710,한솔테크닉스,8150,0.5323599688907588,0.0012943987556303504,8210,ServerFallbackScore,ready,server fallback,0.0,0.02515723270440251,0.9782608695652174,0.5,329.33435268221734,0.001226993865030675,0.01717791411042935,0.008588957055214674,0.02944785276073625,1
eca9c225d40d4bed8b5a9ee10b6f4ba3,1777432688.6686122,2026-04-29 12:18:08,004710,한솔테크닉스,8140,0.4346719724915736,-0.002613121100337057,8200,ServerFallbackScore,ready,server fallback,-0.002450980392156854,0.023899371069182385,0.9361702127659575,0.25,49.9127768993261,0.0012285012285012285,0.01228501228501222,0.011056511056511065,0.03439803439803435,1
e63868383f0a4a80b98de9bbd203e1f1,1777433088.6706636,2026-04-29 12:24:48,307870,비투엔,1214,0.3868239691453733,-0.004527041234185068,1220,ServerFallbackScore,ready,server fallback,0.0,0.02360876897133224,0.9074074074074074,0.0,673.0346030224375,0.005766062602965404,-0.0049423393739703725,0.0,-0.00906095551894559,0
cd1a3b7f7b0749a281904c911a1ebccd,1777433184.67313,2026-04-29 12:26:24,095910,에스에너지,2320,0.6219254117529975,0.004877016470119902,2340,ServerFallbackScore,ready,server fallback,0.0043290043290042934,0.07159353348729791,0.9047619047619048,0.25,9129.0,0.004310344827586207,-0.012931034482758674,0.02155172413793105,0.004310344827586299,1
56ffa99cbd7e45e1b3e0f7ed54326270,1777433188.6804404,2026-04-29 12:26:28,038460,바이오스마트,4595,0.4368803568513235,-0.0025247857259470606,4630,ServerFallbackScore,ready,server fallback,-0.005411255411255422,0.062427745664739964,0.9305555555555556,0.25,237.1778437333923,0.004352557127312296,-0.0010881392818280489,-0.008705114254624613,-0.01196953210010876,0
948faec857ad45b79d1afbacce6ec83d,1777433286.6832507,2026-04-29 12:28:06,095910,에스에너지,2305,0.0,0.0,2305,ServerFallbackScore,blocked,호가 스프레드 과다 0.65%,-0.004319654427645814,0.0646651270207852,0.8333333333333334,0.5,293.2297839035048,0.006507592190889371,0.0,0.006507592190889477,0.015184381778741818,1
1f98349f7495454bbdc40c45a26390da,1777435704.7019856,2026-04-29 13:08:24,159010,아스플로,11000,0.0,0.0,11000,ServerFallbackScore,blocked,호가 스프레드 과다 0.64%,0.0009099181073703999,0.08588351431391916,0.925531914893617,0.25,73.0353460694878,0.006363636363636364,0.006363636363636349,0.0027272727272726893,0.0027272727272726893,0
079cb441d1c841caa07ae56312b85a7d,1777435744.7059364,2026-04-29 13:09:04,067990,도이치모터스,5490,0.48750660952390457,0.007285974499089187,5530,ServerFallbackScore,ready,server fallback,0.003656307129798808,0.05576923076923079,0.8064516129032258,0.25,79.99634290521729,0.00546448087431694,0.0018214936247722413,0.0036429872495447047,-0.00910746812386154,0
a1c636a96add43929f931c0d0716028c,1777435782.7113464,2026-04-29 13:09:42,009470,삼화전기,50100,0.5858196650480874,0.007185628742514938,50460,ServerFallbackScore,ready,server fallback,0.0020000000000000018,0.09748083242059136,0.9803921568627451,0.5,1177.4782924077501,0.00499001996007984,-0.007984031936127733,-0.009980039920159722,-0.008982035928143728,0
6a5e84a2e2084ff89bb20d1bb02fe238,1777435944.7202845,2026-04-29 13:12:24,123420,위메이드플레이,8210,0.0,0.0,8210,ServerFallbackScore,blocked,호가 스프레드 과다 0.61%,0.0012195121951219523,0.03924050632911391,0.9111111111111111,0.75,147.6735643817135,0.0060901339829476245,-0.01948842874543244,-0.028014616321559105,-0.02923264311814855,0
39d2b062ff0e4691a45d88b0ae501ae9,1777436226.7407172,2026-04-29 13:17:06,123420,위메이드플레이,8060,0.0,0.0,8060,ServerFallbackScore,blocked,호가 스프레드 과다 0.62%,0.0037359900373599153,0.020253164556962133,0.29545454545454547,0.25,439.35252823319325,0.00620347394540943,-0.008684863523573227,-0.007444168734491274,-0.012406947890818865,0
16835c2e15024917a670072a4796870c,1777436340.7316387,2026-04-29 13:19:00,123420,위메이드플레이,8040,0.0,0.0,8040,ServerFallbackScore,blocked,호가 스프레드 과다 0.75%,-0.004950495049504955,0.017721518987341867,0.2727272727272727,0.0,222.92704489951305,0.007462686567164179,-0.00497512437810943,-0.0024875621890547706,-0.006218905472636815,0
4651cb861ded420ea1b197b459496b51,1777436406.7538352,2026-04-29 13:20:06,383310,에코프로에이치엔,33850,0.5135704530515066,0.007090103397341174,34090,ServerFallbackScore,ready,server fallback,0.0014792899408284654,0.028875379939209633,0.9354838709677419,0.25,266.52982464160124,0.0014771048744460858,0.03840472673559825,-0.00738552437223039,-0.011816838995568735,0
4088641eadd94984915bb03e8780c253,1777436544.7480526,2026-04-29 13:22:24,067170,오텍,2700,0.0,0.0,2700,ServerFallbackScore,blocked,호가 스프레드 과다 0.74%,0.0018552875695732052,0.08651911468812878,0.9629629629629629,0.75,936.3034919523776,0.007407407407407408,0.09259259259259256,0.029629629629629672,0.014814814814814836,1
3f22bfac2d28464ca089c54c2386d3bf,1777436650.7444918,2026-04-29 13:24:10,278280,천보,67300,0.0,0.0,67300,ServerFallbackScore,blocked,호가 스프레드 과다 0.74%,0.0,0.027480916030534264,0.875,0.0,115.0,0.007429420505200594,-0.013372956909361022,-0.014858841010401136,-0.01634472511144136,0
